

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  5895     0255  3007               	movlw	7
  5896     0256  1283               	bcf	3,5	;RP0=0, select bank0
  5897     0257  1303               	bcf	3,6	;RP1=0, select bank0
  5898     0258  00C7               	movwf	??_Lecture_temperature_ref+1
  5899     0259  307C               	movlw	124
  5900     025A  00C6               	movwf	??_Lecture_temperature_ref
  5901     025B                     u6077:
  5902     025B  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5903     025C  2A5B               	goto	u6077
  5904     025D  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5905     025E  2A5B               	goto	u6077
  5906     025F  0000               	nop
  5907     0260                     l3886:
  5908                           
  5909                           ;cont.c: 212:                 Lcd_Write_Char(k);
  5910     0260  1283               	bcf	3,5	;RP0=0, select bank0
  5911     0261  1303               	bcf	3,6	;RP1=0, select bank0
  5912     0262  086F               	movf	_k,w
  5913     0263  120A  158A  2006  120A  118A  	fcall	_Lcd_Write_Char
  5914     0268                     l3888:
  5915                           
  5916                           ;cont.c: 213:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5917     0268  3007               	movlw	7
  5918     0269  1283               	bcf	3,5	;RP0=0, select bank0
  5919     026A  1303               	bcf	3,6	;RP1=0, select bank0
  5920     026B  00C7               	movwf	??_Lecture_temperature_ref+1
  5921     026C  307C               	movlw	124
  5922     026D  00C6               	movwf	??_Lecture_temperature_ref
  5923     026E                     u6087:
  5924     026E  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5925     026F  2A6E               	goto	u6087
  5926     0270  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5927     0271  2A6E               	goto	u6087
  5928     0272  0000               	nop
  5929     0273                     l3890:
  5930                           
  5931                           ;cont.c: 214:                 tab[Address]=5;
  5932     0273  1283               	bcf	3,5	;RP0=0, select bank0
  5933     0274  1303               	bcf	3,6	;RP1=0, select bank0
  5934     0275  086B               	movf	_Address,w
  5935     0276  00C6               	movwf	??_Lecture_temperature_ref
  5936     0277  0746               	addwf	??_Lecture_temperature_ref,w
  5937     0278  3E59               	addlw	(low (_tab| 0))& (0+255)
  5938     0279  0084               	movwf	4
  5939     027A  3005               	movlw	5
  5940     027B  1383               	bcf	3,7	;select IRP bank0
  5941     027C  0080               	movwf	0
  5942     027D  0A84               	incf	4,f
  5943     027E  3000               	movlw	0
  5944     027F  0080               	movwf	0
  5945     0280                     l3892:
  5946                           
  5947                           ;cont.c: 215:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  5948     0280  3007               	movlw	7
  5949     0281  1283               	bcf	3,5	;RP0=0, select bank0
  5950     0282  1303               	bcf	3,6	;RP1=0, select bank0
  5951     0283  00C7               	movwf	??_Lecture_temperature_ref+1
  5952     0284  307C               	movlw	124
  5953     0285  00C6               	movwf	??_Lecture_temperature_ref
  5954     0286                     u6097:
  5955     0286  0BC6               	decfsz	??_Lecture_temperature_ref,f
  5956     0287  2A86               	goto	u6097
  5957     0288  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  5958     0289  2A86               	goto	u6097
  5959     028A  0000               	nop
  5960     028B                     l3894:
  5961                           
  5962                           ;cont.c: 216:                 Address++;
  5963     028B  3001               	movlw	1
  5964     028C  1283               	bcf	3,5	;RP0=0, select bank0
  5965     028D  1303               	bcf	3,6	;RP1=0, select bank0
  5966     028E  07EB               	addwf	_Address,f
  5967     028F  1803               	skipnc
  5968     0290  0AEC               	incf	_Address+1,f
  5969     0291  3000               	movlw	0
  5970     0292  07EC               	addwf	_Address+1,f
  5971     0293                     l162:	
  5972                           ;cont.c: 217:                 while(PORTBbits.RB5==1);
  5973                           
  5974     0293  1A86               	btfsc	6,5	;volatile
  5975     0294  2A96               	goto	u5631
  5976     0295  2A97               	goto	u5630
  5977     0296                     u5631:
  5978     0296  2A93               	goto	l162
  5979     0297                     u5630:
  5980     0297                     l161:	
  5981                           ;cont.c: 218:    }
  5982                           
  5983                           
  5984                           ;cont.c: 219:    if (PORTBbits.RB6==1)
  5985     0297  1F06               	btfss	6,6	;volatile
  5986     0298  2A9A               	goto	u5641
  5987     0299  2A9B               	goto	u5640
  5988     029A                     u5641:
  5989     029A  2B01               	goto	l165
  5990     029B                     u5640:
  5991     029B                     l3896:
  5992                           
  5993                           ;cont.c: 220:    {;cont.c: 221:     EEPROM_Write(Address, '8');
  5994     029B  086C               	movf	_Address+1,w
  5995     029C  00A1               	movwf	EEPROM_Write@Address+1
  5996     029D  086B               	movf	_Address,w
  5997     029E  00A0               	movwf	EEPROM_Write@Address
  5998     029F  3038               	movlw	56
  5999     02A0  00A2               	movwf	EEPROM_Write@Data
  6000     02A1  160A  118A  23AD  120A  118A  	fcall	_EEPROM_Write
  6001     02A6                     l3898:
  6002                           
  6003                           ;cont.c: 222:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  6004     02A6  3007               	movlw	7
  6005     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  6006     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  6007     02A9  00C7               	movwf	??_Lecture_temperature_ref+1
  6008     02AA  307C               	movlw	124
  6009     02AB  00C6               	movwf	??_Lecture_temperature_ref
  6010     02AC                     u6107:
  6011     02AC  0BC6               	decfsz	??_Lecture_temperature_ref,f
  6012     02AD  2AAC               	goto	u6107
  6013     02AE  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  6014     02AF  2AAC               	goto	u6107
  6015     02B0  0000               	nop
  6016     02B1                     l3900:
  6017                           
  6018                           ;cont.c: 223:                 k = EEPROM_Read(Address);
  6019     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  6020     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  6021     02B3  086C               	movf	_Address+1,w
  6022     02B4  00A1               	movwf	EEPROM_Read@Address+1
  6023     02B5  086B               	movf	_Address,w
  6024     02B6  00A0               	movwf	EEPROM_Read@Address
  6025     02B7  120A  118A  27EA  120A  118A  	fcall	_EEPROM_Read
  6026     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  6027     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  6028     02BE  00EF               	movwf	_k
  6029     02BF                     l3902:
  6030                           
  6031                           ;cont.c: 224:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  6032     02BF  3007               	movlw	7
  6033     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  6034     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  6035     02C2  00C7               	movwf	??_Lecture_temperature_ref+1
  6036     02C3  307C               	movlw	124
  6037     02C4  00C6               	movwf	??_Lecture_temperature_ref
  6038     02C5                     u6117:
  6039     02C5  0BC6               	decfsz	??_Lecture_temperature_ref,f
  6040     02C6  2AC5               	goto	u6117
  6041     02C7  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  6042     02C8  2AC5               	goto	u6117
  6043     02C9  0000               	nop
  6044     02CA                     l3904:
  6045                           
  6046                           ;cont.c: 225:                 Lcd_Write_Char(k);
  6047     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  6048     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  6049     02CC  086F               	movf	_k,w
  6050     02CD  120A  158A  2006  120A  118A  	fcall	_Lcd_Write_Char
  6051     02D2                     l3906:
  6052                           
  6053                           ;cont.c: 226:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  6054     02D2  3007               	movlw	7
  6055     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  6056     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  6057     02D5  00C7               	movwf	??_Lecture_temperature_ref+1
  6058     02D6  307C               	movlw	124
  6059     02D7  00C6               	movwf	??_Lecture_temperature_ref
  6060     02D8                     u6127:
  6061     02D8  0BC6               	decfsz	??_Lecture_temperature_ref,f
  6062     02D9  2AD8               	goto	u6127
  6063     02DA  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  6064     02DB  2AD8               	goto	u6127
  6065     02DC  0000               	nop
  6066     02DD                     l3908:
  6067                           
  6068                           ;cont.c: 227:                 tab[Address]=8;
  6069     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  6070     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  6071     02DF  086B               	movf	_Address,w
  6072     02E0  00C6               	movwf	??_Lecture_temperature_ref
  6073     02E1  0746               	addwf	??_Lecture_temperature_ref,w
  6074     02E2  3E59               	addlw	(low (_tab| 0))& (0+255)
  6075     02E3  0084               	movwf	4
  6076     02E4  3008               	movlw	8
  6077     02E5  1383               	bcf	3,7	;select IRP bank0
  6078     02E6  0080               	movwf	0
  6079     02E7  0A84               	incf	4,f
  6080     02E8  3000               	movlw	0
  6081     02E9  0080               	movwf	0
  6082     02EA                     l3910:
  6083                           
  6084                           ;cont.c: 228:                 _delay((unsigned long)((1)*(20000000/4000.0)));
  6085     02EA  3007               	movlw	7
  6086     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  6087     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  6088     02ED  00C7               	movwf	??_Lecture_temperature_ref+1
  6089     02EE  307C               	movlw	124
  6090     02EF  00C6               	movwf	??_Lecture_temperature_ref
  6091     02F0                     u6137:
  6092     02F0  0BC6               	decfsz	??_Lecture_temperature_ref,f
  6093     02F1  2AF0               	goto	u6137
  6094     02F2  0BC7               	decfsz	??_Lecture_temperature_ref+1,f
  6095     02F3  2AF0               	goto	u6137
  6096     02F4  0000               	nop
  6097     02F5                     l3912:
  6098                           
  6099                           ;cont.c: 229:                 Address++;
  6100     02F5  3001               	movlw	1
  6101     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  6102     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  6103     02F8  07EB               	addwf	_Address,f
  6104     02F9  1803               	skipnc
  6105     02FA  0AEC               	incf	_Address+1,f
  6106     02FB  3000               	movlw	0
  6107     02FC  07EC               	addwf	_Address+1,f
  6108     02FD                     l166:	
  6109                           ;cont.c: 230:                 while(PORTBbits.RB6==1);
  6110                           
  6111     02FD  1B06               	btfsc	6,6	;volatile
  6112     02FE  2B00               	goto	u5651
  6113     02FF  2B01               	goto	u5650
  6114     0300                     u5651:
  6115     0300  2AFD               	goto	l166
  6116     0301                     u5650:
  6117     0301                     l165:	
  6118                           ;cont.c: 231:    }
  6119                           
  6120                           
  6121                           ;cont.c: 232:    if (PORTBbits.RB7==1)
  6122     0301  1F86               	btfss	6,7	;volatile
  6123     0302  2B04               	goto	u5661
  6124     0303  2B05               	goto	u5660
  6125     0304                     u5661:
  6126     0304  2B69               	goto	l169
  6127     0305                     u5660:
  6128     0305                     l3914:
  6129                           
